hospital_id,medical_specialization_id,available_beds
117,37,127
117,38,213
117,39,101
117,40,186
117,41,190
117,42,161
117,43,178
117,44,204
117,45,178
117,46,207
117,47,132
117,48,219
117,49,185
117,50,121
117,51,154
117,52,179
117,53,104
117,54,114
117,55,158
117,56,154
117,57,118
117,58,132
117,59,209
117,60,197
117,61,153
117,62,193
117,63,113
117,64,214
117,65,214
117,66,216
117,67,107
117,68,187
117,69,207
117,70,172
117,71,134
117,72,171
117,73,156
117,74,218
117,75,108
117,76,165
117,77,148
117,78,143
117,79,101
117,80,139
118,1,200
118,2,141
118,3,103
118,4,215
118,5,147
118,6,213
118,7,113
118,8,201
118,9,172
118,10,142
118,11,195
118,12,204
118,13,181
118,14,170
118,15,171
118,16,196
118,17,203
118,18,169
118,19,114
118,20,194
118,21,155
118,22,143
118,23,114
118,24,170
118,25,170
118,26,155
118,27,151
118,28,198
118,29,190
118,30,101
118,31,200
118,32,182
118,33,196
118,34,126
118,35,197
118,36,200
118,37,160
118,38,171
118,39,127
118,40,131
118,41,187
118,42,167
118,43,206
118,44,134
118,45,174
118,46,110
118,47,108
118,48,129
118,49,211
118,50,170
118,51,173
118,52,203
118,53,115
118,54,215
118,55,207
118,56,144
118,57,217
118,58,164
118,59,158
118,60,218
118,61,177
118,62,176
118,63,111
118,64,201
118,65,146
118,66,129
118,67,192
118,68,111
118,69,154
118,70,137
118,71,214
118,72,105
118,73,112
118,74,117
118,75,209
118,76,158
118,77,136
118,78,180
118,79,107
118,80,135
119,1,142
119,2,157
119,3,146
119,4,160
119,5,123
119,6,155
119,7,159
119,8,154
119,9,219
119,10,142
119,11,214
119,12,214
119,13,168
119,14,209
119,15,184
119,16,189
119,17,199
119,18,176
119,19,152
119,20,192
119,21,134
119,22,204
119,23,139
119,24,188
119,25,126
119,26,122
119,27,158
119,28,113
119,29,155
119,30,146
119,31,143
119,32,212
119,33,198
119,34,117
119,35,210
119,36,109
119,37,134
119,38,143
119,39,167
119,40,131
119,41,172
119,42,139
119,43,108
119,44,220
119,45,122
119,46,109
119,47,154
119,48,129
119,49,204
119,50,105
119,51,100
119,52,177
119,53,193
119,54,110
119,55,189
119,56,200
119,57,134
119,58,194
119,59,134
119,60,165
119,61,166
119,62,211
119,63,108
119,64,210
119,65,131
119,66,120
119,67,114
119,68,151
119,69,128
119,70,146
119,71,120
119,72,184
119,73,194
119,74,166
119,75,211
119,76,168
119,77,196
119,78,169
119,79,166
119,80,202
120,1,184
120,2,133
120,3,129
120,4,167
120,5,117
120,6,155
120,7,207
120,8,109
120,9,113
120,10,140
120,11,113
120,12,164
120,13,173
120,14,162
120,15,188
120,16,112
120,17,120
120,18,179
120,19,136
120,20,150
120,21,131
120,22,125
120,23,116
120,24,106
120,25,220
120,26,202
120,27,213
120,28,184
120,29,187
120,30,196
120,31,204
120,32,195
120,33,151
120,34,122
120,35,194
120,36,111
120,37,120
120,38,206
120,39,171
120,40,142
120,41,150
120,42,134
120,43,123
120,44,142
120,45,217
120,46,156
120,47,211
120,48,194
120,49,101
120,50,168
120,51,169
120,52,209
120,53,101
120,54,122
120,55,142
120,56,201
120,57,164
120,58,160
120,59,208
120,60,176
120,61,153
120,62,157
120,63,115
120,64,118
120,65,105
120,66,164
120,67,159
120,68,180
120,69,190
120,70,212
120,71,201
120,72,158
120,73,163
120,74,175
120,75,191
120,76,172
120,77,121
120,78,104
120,79,147
120,80,163
121,1,155
121,2,119
121,3,188
121,4,167
121,5,171
121,6,168
121,7,118
121,8,174
121,9,196
121,10,183
121,11,183
121,12,116
121,13,157
121,14,117
121,15,187
121,16,125
121,17,144
121,18,162
121,19,132
121,20,219
121,21,217
121,22,112
121,23,140
121,24,132
121,25,110
121,26,220
121,27,117
121,28,210
121,29,114
121,30,198
121,31,120
121,32,111
121,33,106
121,34,219
121,35,219
121,36,203
121,37,131
121,38,196
121,39,119
121,40,121
121,41,119
121,42,136
121,43,135
121,44,157
121,45,133
121,46,193
121,47,148
121,48,203
121,49,126
121,50,165
121,51,154
121,52,126
121,53,115
121,54,204
121,55,160
121,56,187
121,57,199
121,58,130
121,59,121
121,60,218
121,61,167
121,62,197
121,63,107
121,64,137
121,65,168
121,66,134
121,67,190
121,68,178
121,69,197
121,70,167
121,71,210
121,72,100
121,73,135
121,74,152
121,75,189
121,76,184
121,77,108
121,78,185
121,79,134
121,80,166
122,1,196
122,2,187
122,3,209
122,4,183
122,5,195
122,6,216
122,7,167
122,8,166
122,9,216
122,10,128
122,11,163
122,12,116
122,13,133
122,14,110
122,15,115
122,16,206
122,17,209
122,18,105
122,19,111
122,20,184
122,21,166
122,22,195
122,23,106
122,24,121
122,25,178
122,26,190
122,27,191
122,28,205
122,29,105
122,30,182
122,31,154
122,32,157
122,33,213
122,34,138
122,35,198
122,36,109
122,37,193
122,38,177
122,39,181
122,40,176
122,41,110
122,42,133
122,43,144
122,44,158
122,45,142
122,46,165
122,47,199
122,48,213
122,49,173
122,50,106
122,51,162
122,52,194
122,53,176
122,54,203
122,55,101
122,56,148
122,57,126
122,58,117
122,59,108
122,60,189
122,61,145
122,62,203
122,63,103
122,64,168
122,65,202
122,66,213
122,67,184
122,68,117
122,69,170
122,70,104
122,71,143
122,72,219
122,73,177
122,74,115
122,75,209
122,76,213
122,77,160
122,78,116
122,79,111
122,80,131
123,1,200
123,2,147
123,3,156
123,4,195
123,5,121
123,6,215
123,7,137
123,8,108
123,9,167
123,10,189
123,11,204
123,12,212
123,13,205
123,14,194
123,15,113
123,16,165
123,17,148
123,18,185
123,19,123
123,20,140
123,21,176
123,22,206
123,23,131
123,24,192
123,25,126
123,26,109
123,27,124
123,28,187
123,29,146
123,30,212
123,31,184
123,32,214
123,33,148
123,34,148
123,35,184
123,36,143
123,37,117
123,38,108
123,39,131
123,40,117
123,41,138
123,42,113
123,43,196
123,44,209
123,45,114
123,46,108
123,47,124
123,48,191
123,49,130
123,50,161
123,51,208
123,52,160
123,53,202
123,54,134
123,55,189
123,56,170
123,57,107
123,58,167
123,59,129
123,60,164
123,61,181
123,62,198
123,63,152
123,64,161
123,65,201
123,66,124
123,67,186
123,68,127
123,69,144
123,70,163
123,71,192
123,72,186
123,73,106
123,74,146
123,75,159
123,76,206
123,77,160
123,78,168
123,79,135
123,80,110
124,1,106
124,2,125
124,3,158
124,4,111
124,5,125
124,6,160
124,7,125
124,8,173
124,9,153
124,10,116
124,11,153
124,12,202
124,13,149
124,14,210
124,15,184
124,16,144
124,17,116
124,18,192
124,19,179
124,20,187
124,21,217
124,22,142
124,23,186
124,24,121
124,25,151
124,26,157
124,27,180
124,28,207
124,29,136
124,30,120
124,31,135
124,32,142
124,33,204
124,34,146
124,35,131
124,36,121
124,37,167
124,38,174
124,39,186
124,40,110
124,41,140
124,42,207
124,43,179
124,44,187
124,45,110
124,46,145
124,47,158
124,48,101
124,49,108
124,50,105
124,51,160
124,52,213
124,53,202
124,54,101
124,55,166
124,56,191
124,57,102
124,58,171
124,59,128
124,60,147
124,61,129
124,62,118
124,63,146
124,64,119
124,65,158
124,66,154
124,67,188
124,68,212
124,69,129
124,70,170
124,71,150
124,72,214
124,73,102
124,74,173
124,75,140
124,76,122
124,77,199
124,78,187
124,79,168
124,80,133
125,1,152
125,2,217
125,3,166
125,4,124
125,5,129
125,6,185
125,7,108
125,8,149
125,9,219
125,10,199
125,11,180
125,12,215
125,13,150
125,14,167
125,15,108
125,16,206
125,17,183
125,18,115
125,19,143
125,20,211
125,21,125
125,22,167
125,23,194
125,24,173
125,25,123
125,26,212
125,27,112
125,28,147
125,29,189
125,30,200
125,31,122
125,32,158
125,33,155
125,34,186
125,35,158
125,36,106
125,37,152
125,38,127
125,39,154
125,40,101
125,41,124
125,42,205
125,43,185
125,44,218
125,45,196
125,46,118
125,47,213
125,48,205
125,49,179
125,50,109
125,51,135
125,52,102
125,53,102
125,54,188
125,55,121
125,56,118
125,57,171
125,58,145
125,59,206
125,60,124
125,61,188
125,62,204
125,63,137
125,64,196
125,65,191
125,66,195
125,67,141
125,68,216
125,69,107
125,70,157
125,71,206
125,72,160
125,73,198
125,74,196
125,75,102
125,76,154
125,77,152
125,78,175
125,79,165
125,80,186
126,1,159
126,2,148
126,3,163
126,4,115
126,5,205
126,6,190
126,7,141
126,8,158
126,9,189
126,10,204
126,11,216
126,12,115
126,13,183
126,14,117
126,15,163
126,16,114
126,17,108
126,18,170
126,19,167
126,20,206
126,21,128
126,22,192
126,23,152
126,24,143
126,25,216
126,26,161
126,27,106
126,28,104
126,29,120
126,30,200
126,31,101
126,32,111
126,33,206
126,34,206
126,35,147
126,36,125
126,37,209
126,38,135
126,39,100
126,40,184
126,41,187
126,42,128
126,43,199
126,44,157
126,45,134
126,46,167
126,47,187
126,48,135
126,49,130
126,50,179
126,51,206
126,52,183
126,53,155
126,54,220
126,55,132
126,56,197
126,57,177
126,58,114
126,59,198
126,60,170
126,61,103
126,62,109
126,63,195
126,64,214
126,65,167
126,66,169
126,67,142
126,68,150
126,69,209
126,70,149
126,71,180
126,72,110
126,73,124
126,74,182
126,75,140
126,76,192
126,77,200
126,78,160
126,79,173
126,80,177
127,1,127
127,2,150
127,3,169
127,4,102
127,5,218
127,6,153
127,7,110
127,8,108
127,9,134
127,10,160
127,11,151
127,12,153
127,13,160
127,14,135
127,15,165
127,16,202
127,17,146
127,18,213
127,19,105
127,20,143
127,21,157
127,22,174
127,23,190
127,24,196
127,25,175
127,26,115
127,27,168
127,28,117
127,29,175
127,30,160
127,31,122
127,32,139
127,33,176
127,34,142
127,35,184
127,36,119
127,37,192
127,38,159
127,39,198
127,40,136
127,41,216
127,42,181
127,43,115
127,44,212
127,45,113
127,46,120
127,47,122
127,48,182
127,49,134
127,50,195
127,51,128
127,52,179
127,53,149
127,54,119
127,55,163
127,56,195
127,57,163
127,58,173
127,59,108
127,60,130
127,61,218
127,62,185
127,63,141
127,64,163
127,65,210
127,66,144
127,67,146
127,68,209
127,69,183
127,70,128
127,71,135
127,72,153
127,73,146
127,74,115
127,75,166
127,76,173
127,77,176
127,78,216
127,79,186
127,80,179
128,1,149
128,2,174
128,3,187
128,4,190
128,5,129
128,6,129
128,7,195
128,8,131
128,9,217
128,10,196
128,11,191
128,12,192
128,13,153
128,14,168
128,15,133
128,16,113
128,17,197
128,18,164
128,19,142
128,20,210
128,21,212
128,22,175
128,23,213
128,24,213
128,25,134
128,26,141
128,27,122
128,28,200
128,29,180
128,30,206
128,31,103
128,32,216
128,33,157
128,34,174
128,35,200
128,36,212
128,37,100
128,38,110
128,39,170
128,40,193
128,41,125
128,42,109
128,43,111
128,44,192
128,45,182
128,46,152
128,47,142
128,48,184
128,49,215
128,50,180
128,51,196
128,52,103
128,53,194
128,54,175
128,55,213
128,56,178
128,57,119
128,58,158
128,59,163
128,60,210
128,61,172
128,62,111
128,63,107
128,64,128
128,65,142
128,66,136
128,67,179
128,68,169
128,69,216
128,70,147
128,71,215
128,72,114
128,73,170
128,74,188
128,75,126
128,76,214
128,77,138
128,78,208
128,79,110
128,80,123
129,1,205
129,2,163
129,3,197
129,4,118
129,5,153
129,6,166
129,7,118
129,8,138
129,9,158
129,10,205
129,11,109
129,12,190
129,13,204
129,14,169
129,15,215
129,16,130
129,17,148
129,18,104
129,19,181
129,20,156
129,21,120
129,22,137
129,23,217
129,24,117
129,25,216
129,26,148
129,27,146
129,28,212
129,29,114
129,30,147
129,31,206
129,32,213
129,33,161
129,34,166
129,35,218
129,36,215
129,37,105
129,38,116
129,39,133
129,40,129
129,41,176
129,42,116
129,43,144
129,44,168
129,45,114
129,46,101
129,47,161
129,48,165
129,49,193
129,50,206
129,51,213
129,52,128
129,53,195
129,54,197
129,55,182
129,56,133
129,57,196
129,58,173
129,59,217
129,60,182
129,61,135
129,62,205
129,63,121
129,64,216
129,65,178
129,66,184
129,67,140
129,68,182
129,69,207
129,70,126
129,71,158
129,72,160
129,73,119
129,74,185
129,75,191
129,76,151
129,77,213
129,78,123
129,79,172
129,80,142
130,1,211
130,2,123
130,3,146
130,4,156
130,5,200
130,6,205
130,7,124
130,8,170
130,9,206
130,10,180
130,11,162
130,12,193
130,13,110
130,14,162
130,15,205
130,16,117
130,17,101
130,18,133
130,19,209
130,20,121
130,21,139
130,22,152
130,23,137
130,24,181
130,25,159
130,26,197
130,27,107
130,28,101
130,29,184
130,30,218
130,31,140
130,32,158
130,33,188
130,34,201
130,35,158
130,36,166
130,37,162
130,38,154
130,39,113
130,40,201
130,41,187
130,42,106
130,43,127
130,44,144
130,45,186
130,46,111
130,47,193
130,48,135
130,49,136
130,50,120
130,51,139
130,52,208
130,53,219
130,54,200
130,55,209
130,56,207
130,57,107
130,58,203
130,59,219
130,60,117
130,61,138
130,62,108
130,63,216
130,64,192
130,65,136
130,66,190
130,67,171
130,68,201
130,69,186
130,70,189
130,71,164
130,72,201
130,73,206
130,74,155
130,75,175
130,76,198
130,77,103
130,78,203
130,79,202
130,80,179
131,1,177
131,2,138
131,3,124
131,4,200
131,5,116
131,6,144
131,7,158
131,8,189
131,9,151
131,10,200
131,11,145
131,12,112
131,13,168
131,14,146
131,15,179
131,16,108
131,17,127
131,18,152
131,19,193
131,20,158
131,21,144
131,22,100
131,23,187
131,24,214
131,25,197
131,26,197
131,27,104
131,28,113
131,29,182
131,30,118
131,31,123
131,32,129
131,33,192
131,34,127
131,35,195
131,36,172
131,37,162
131,38,149
131,39,154
131,40,104
131,41,101
131,42,154
131,43,204
131,44,172
131,45,213
131,46,157
131,47,181
131,48,177
131,49,165
131,50,130
131,51,163
131,52,218
131,53,121
131,54,148
131,55,106
131,56,145
131,57,131
131,58,103
131,59,190
131,60,191
131,61,191
131,62,112
131,63,211
131,64,159
131,65,139
131,66,125
131,67,155
131,68,130
131,69,120
131,70,182
131,71,211
131,72,133
131,73,162
131,74,125
131,75,115
131,76,215
131,77,119
131,78,116
131,79,183
131,80,196
132,1,206
132,2,200
132,3,193
132,4,214
132,5,110
132,6,191
132,7,159
132,8,105
132,9,202
132,10,126
132,11,184
132,12,117
132,13,178
132,14,114
132,15,178
132,16,204
132,17,206
132,18,110
132,19,171
132,20,130
132,21,111
132,22,162
132,23,107
132,24,103
132,25,208
132,26,159
132,27,128
132,28,140
132,29,175
132,30,149
132,31,181
132,32,134
132,33,149
132,34,185
132,35,144
132,36,175
132,37,148
132,38,197
132,39,133
132,40,144
132,41,119
132,42,169
132,43,153
132,44,178
132,45,215
132,46,115
132,47,187
132,48,133
132,49,143
132,50,118
132,51,113
132,52,213
132,53,194
132,54,116
132,55,165
132,56,157
132,57,156
132,58,123
132,59,173
132,60,116
132,61,216
132,62,152
132,63,102
132,64,220
132,65,106
132,66,161
132,67,180
132,68,120
132,69,180
132,70,117
132,71,181
132,72,213
132,73,209
132,74,215
132,75,124
132,76,136
132,77,147
132,78,124
132,79,182
132,80,174
133,1,135
133,2,101
133,3,214
133,4,172
133,5,157
133,6,197
133,7,136
133,8,199
133,9,194
133,10,150
133,11,132
133,12,125
133,13,207
133,14,210
133,15,153
133,16,176
133,17,109
133,18,127
133,19,116
133,20,183
133,21,120
133,22,200
133,23,205
133,24,104
133,25,217
133,26,156
133,27,191
133,28,127
133,29,191
133,30,149
133,31,126
133,32,216
133,33,136
133,34,171
133,35,215
133,36,148
133,37,139
133,38,164
133,39,140
133,40,140
133,41,121
133,42,161
133,43,141
133,44,103
133,45,173
133,46,133
133,47,216
133,48,151
133,49,162
133,50,148
133,51,167
133,52,187
133,53,184
133,54,176
133,55,119
133,56,153
133,57,193
133,58,203
133,59,131
133,60,119
133,61,147
133,62,208
133,63,205
133,64,174
133,65,168
133,66,144
133,67,132
133,68,129
133,69,190
133,70,181
133,71,178
133,72,186
133,73,108
133,74,163
133,75,106
133,76,196
133,77,137
133,78,124
133,79,175
133,80,112
134,1,157
134,2,124
134,3,191
134,4,182
134,5,151
134,6,133
134,7,212
134,8,119
134,9,208
134,10,219
134,11,176
134,12,209
134,13,173
134,14,144
134,15,201
134,16,140
134,17,165
134,18,118
134,19,163
134,20,215
134,21,130
134,22,187
134,23,214
134,24,202
134,25,175
134,26,155
134,27,134
134,28,218
134,29,141
134,30,131
134,31,209
134,32,113
134,33,181
134,34,220
134,35,132
134,36,190
134,37,164
134,38,104
134,39,180
134,40,108
134,41,134
134,42,200
134,43,159
134,44,177
134,45,146
134,46,207
134,47,212
134,48,144
134,49,106
134,50,109
134,51,172
134,52,110
134,53,212
134,54,128
134,55,220
134,56,185
134,57,128
134,58,150
134,59,190
134,60,139
134,61,167
134,62,143
134,63,195
134,64,126
134,65,140
134,66,166
134,67,143
134,68,137
134,69,155
134,70,109
134,71,220
134,72,213
134,73,194
134,74,127
134,75,161
134,76,133
134,77,156
134,78,216
134,79,201
134,80,160
135,1,146
135,2,107
135,3,192
135,4,175
135,5,167
135,6,129
135,7,112
135,8,217
135,9,195
135,10,116
135,11,103
135,12,162
135,13,216
135,14,204
135,15,127
135,16,167
135,17,212
135,18,158
135,19,204
135,20,187
135,21,125
135,22,204
135,23,189
135,24,192
135,25,134
135,26,163
135,27,159
135,28,196
135,29,154
135,30,150
135,31,156
135,32,147
135,33,105
135,34,120
135,35,212
135,36,121
135,37,212
135,38,148
135,39,104
135,40,159
135,41,152
135,42,219
135,43,209
135,44,117
135,45,116
135,46,198
135,47,194
135,48,190
135,49,127
135,50,208
135,51,152
135,52,196
135,53,217
135,54,201
135,55,125
135,56,117
135,57,199
135,58,171
135,59,200
135,60,171
135,61,191
135,62,187
135,63,174
135,64,113
135,65,161
135,66,182
135,67,197
135,68,164
135,69,196
135,70,211
135,71,135
135,72,183
135,73,129
135,74,116
135,75,134
135,76,196
135,77,185
135,78,115
135,79,215
135,80,107
136,1,120
136,2,219
136,3,186
136,4,133
136,5,122
136,6,100
136,7,155
136,8,100
136,9,136
136,10,154
136,11,194
136,12,179
136,13,104
136,14,218
136,15,173
136,16,207
136,17,126
136,18,197
136,19,168
136,20,124
136,21,171
136,22,134
136,23,214
136,24,129
136,25,197
136,26,160
136,27,129
136,28,175
136,29,146
136,30,118
136,31,161
136,32,134
136,33,192
136,34,151
136,35,169
136,36,219
136,37,125
136,38,216
136,39,122
136,40,215
136,41,151
136,42,197
136,43,206
136,44,177
136,45,212
136,46,212
136,47,217
136,48,103
136,49,199
136,50,188
136,51,211
136,52,105
136,53,184
136,54,121
136,55,117
136,56,187
136,57,127
136,58,190
136,59,124
136,60,175
136,61,159
136,62,201
136,63,178
136,64,153
136,65,208
136,66,140
136,67,167
136,68,154
136,69,131
136,70,209
136,71,167
136,72,141
136,73,162
136,74,182
136,75,183
136,76,107
136,77,206
136,78,132
136,79,123
136,80,126
137,1,121
137,2,114
137,3,209
137,4,178
137,5,124
137,6,210
137,7,166
137,8,111
137,9,180
137,10,212
137,11,181
137,12,174
137,13,193
137,14,141
137,15,136
137,16,218
137,17,126
137,18,204
137,19,125
137,20,135
137,21,149
137,22,189
137,23,130
137,24,189
137,25,112
137,26,118
137,27,191
137,28,193
137,29,137
137,30,108
137,31,137
137,32,134
137,33,114
137,34,115
137,35,181
137,36,150
137,37,158
137,38,171
137,39,153
137,40,127
137,41,141
137,42,179
137,43,212
137,44,160
137,45,118
137,46,203
137,47,172
137,48,200
137,49,201
137,50,210
137,51,128
137,52,167
137,53,205
137,54,127
137,55,215
137,56,113
137,57,121
137,58,129
137,59,135
137,60,170
137,61,168
137,62,184
137,63,166
137,64,219
137,65,171
137,66,170
137,67,215
137,68,162
137,69,195
137,70,194
137,71,174
137,72,183
137,73,213
137,74,137
137,75,148
137,76,204
137,77,185
137,78,188
137,79,130
137,80,121
138,1,163
138,2,136
138,3,155
138,4,220
138,5,198
138,6,103
138,7,164
138,8,208
138,9,150
138,10,145
138,11,122
138,12,187
138,13,187
138,14,216
138,15,171
138,16,117
138,17,124
138,18,194
138,19,189
138,20,181
138,21,191
138,22,196
138,23,197
138,24,121
138,25,215
138,26,196
138,27,155
138,28,119
138,29,149
138,30,218
138,31,104
138,32,129
138,33,155
138,34,138
138,35,158
138,36,113
138,37,211
138,38,184
138,39,159
138,40,101
138,41,177
138,42,160
138,43,195
138,44,119
138,45,167
138,46,110
138,47,103
138,48,197
138,49,142
138,50,202
138,51,215
138,52,150
138,53,148
138,54,134
138,55,215
138,56,166
138,57,191
138,58,197
138,59,195
138,60,203
138,61,203
138,62,146
138,63,119
138,64,103
138,65,213
138,66,143
138,67,215
138,68,163
138,69,219
138,70,126
138,71,165
138,72,137
138,73,185
138,74,125
138,75,111
138,76,208
138,77,144
138,78,161
138,79,141
138,80,113
139,1,102
139,2,186
139,3,196
139,4,190
139,5,202
139,6,201
139,7,189
139,8,145
139,9,105
139,10,183
139,11,153
139,12,172
139,13,186
139,14,148
139,15,175
139,16,220
139,17,195
139,18,208
139,19,186
139,20,200
139,21,179
139,22,127
139,23,211
139,24,154
139,25,186
139,26,173
139,27,127
139,28,209
139,29,209
139,30,139
139,31,113
139,32,176
139,33,210
139,34,107
139,35,190
139,36,153
139,37,154
139,38,156
139,39,220
139,40,162
139,41,186
139,42,219
139,43,208
139,44,135
139,45,109
139,46,143
139,47,168
139,48,101
139,49,176
139,50,103
139,51,132
139,52,214
139,53,152
139,54,198
139,55,170
139,56,181
139,57,152
139,58,217
139,59,216
139,60,184
139,61,109
139,62,219
139,63,108
139,64,117
139,65,151
139,66,124
139,67,204
139,68,173
139,69,192
139,70,173
139,71,124
139,72,208
139,73,103
139,74,191
139,75,180
139,76,205
139,77,195
139,78,167
139,79,214
139,80,200
140,1,109
140,2,124
140,3,103
140,4,151
140,5,162
140,6,198
140,7,166
140,8,164
140,9,125
140,10,153
140,11,199
140,12,140
140,13,101
140,14,207
140,15,145
140,16,109
140,17,122
140,18,145
140,19,181
140,20,119
140,21,114
140,22,177
140,23,110
140,24,214
140,25,182
140,26,209
140,27,169
140,28,183
140,29,161
140,30,144
140,31,178
140,32,215
140,33,125
140,34,215
140,35,159
140,36,212
140,37,132
140,38,215
140,39,119
140,40,136
140,41,152
140,42,159
140,43,150
140,44,155
140,45,119
140,46,207
140,47,196
140,48,192
140,49,138
140,50,220
140,51,147
140,52,215
140,53,134
140,54,105
140,55,195
140,56,195
140,57,125
140,58,113
140,59,148
140,60,119
140,61,161
140,62,150
140,63,159
140,64,159
140,65,199
140,66,155
140,67,199
140,68,147
140,69,103
140,70,121
140,71,121
140,72,210
140,73,197
140,74,168
140,75,163
140,76,165
140,77,105
140,78,160
140,79,213
140,80,104
141,1,121
141,2,125
141,3,164
141,4,173
141,5,103
141,6,169
141,7,172
141,8,199
141,9,218
141,10,148
141,11,172
141,12,111
141,13,192
141,14,125
141,15,204
141,16,111
141,17,138
141,18,161
141,19,144
141,20,120
141,21,101
141,22,116
141,23,196
141,24,179
141,25,196
141,26,177
141,27,158
141,28,212
141,29,168
141,30,145
141,31,176
141,32,209
141,33,192
141,34,100
141,35,215
141,36,207
141,37,163
141,38,101
141,39,182
141,40,213
141,41,133
141,42,152
141,43,116
141,44,128
141,45,174
141,46,173
141,47,138
141,48,199
141,49,181
141,50,126
141,51,130
141,52,146
141,53,139
141,54,159
141,55,201
141,56,111
141,57,159
141,58,141
141,59,185
141,60,170
141,61,107
141,62,151
141,63,172
141,64,126
141,65,107
141,66,136
141,67,127
141,68,158
141,69,165
141,70,183
141,71,140
141,72,155
141,73,204
141,74,180
141,75,216
141,76,176
141,77,109
141,78,102
141,79,164
141,80,115
142,1,128
142,2,152
142,3,175
142,4,183
142,5,104
142,6,128
142,7,210
142,8,183
142,9,152
142,10,138
142,11,147
142,12,147
142,13,134
142,14,198
142,15,220
142,16,100
142,17,184
142,18,161
142,19,209
142,20,143
142,21,126
142,22,148
142,23,159
142,24,158
142,25,168
142,26,200
142,27,140
142,28,204
142,29,182
142,30,204
142,31,172
142,32,151
142,33,196
142,34,201
142,35,126
142,36,173
142,37,185
142,38,215
142,39,139
142,40,139
142,41,198
142,42,191
142,43,177
142,44,171
142,45,100
142,46,135
142,47,142
142,48,148
142,49,174
142,50,129
142,51,182
142,52,137
142,53,193
142,54,188
142,55,190
142,56,155
142,57,113
142,58,187
142,59,126
142,60,182
142,61,178
142,62,174
142,63,149
142,64,100
142,65,159
142,66,156
142,67,150
142,68,169
142,69,149
142,70,218
142,71,108
142,72,112
142,73,110
142,74,192
142,75,138
142,76,178
142,77,136
142,78,111
142,79,116
142,80,220
143,1,209
143,2,200
143,3,123
143,4,218
143,5,105
143,6,167
143,7,102
143,8,210
143,9,106
143,10,107
143,11,100
143,12,171
143,13,149
143,14,111
143,15,212
143,16,213
143,17,122
143,18,174
143,19,146
143,20,200
143,21,178
143,22,125
143,23,133
143,24,183
143,25,167
143,26,104
143,27,131
143,28,181
143,29,154
143,30,124
143,31,151
143,32,192
143,33,102
143,34,203
143,35,217
143,36,126
143,37,151
143,38,101
143,39,129
143,40,102
143,41,131
143,42,220
143,43,103
143,44,132
143,45,137
143,46,203
143,47,105
143,48,184
143,49,128
143,50,163
143,51,214
143,52,164
143,53,121
143,54,194
143,55,141
143,56,100
143,57,206
143,58,218
143,59,179
143,60,128
143,61,154
143,62,139
143,63,198
143,64,164
143,65,127
143,66,214
143,67,203
143,68,137
143,69,105
143,70,220
143,71,163
143,72,158
143,73,159
143,74,107
143,75,157
143,76,141
143,77,191
143,78,124
143,79,109
143,80,214
144,1,157
144,2,138
144,3,109
144,4,182
144,5,170
144,6,147
144,7,139
144,8,136
144,9,110
144,10,172
144,11,140
144,12,168
144,13,102
144,14,111
144,15,152
144,16,166
144,17,143
144,18,110
144,19,109
144,20,178
144,21,205
144,22,166
144,23,126
144,24,169
144,25,105
144,26,114
144,27,104
144,28,114
144,29,145
144,30,131
144,31,116
144,32,113
144,33,124
144,34,114
144,35,106
144,36,165
144,37,170
144,38,173
144,39,149
144,40,197
144,41,215
144,42,168
144,43,148
144,44,216
144,45,102
144,46,173
144,47,111
144,48,163
144,49,103
144,50,189
144,51,195
144,52,212
144,53,114
144,54,144
144,55,215
144,56,214
144,57,209
144,58,197
144,59,126
144,60,121
144,61,187
144,62,206
144,63,116
144,64,113
144,65,121
144,66,205
144,67,174
144,68,129
144,69,212
144,70,112
144,71,173
144,72,113
144,73,179
144,74,212
144,75,159
144,76,158
144,77,216
144,78,182
144,79,124
144,80,205
145,1,185
145,2,193
145,3,184
145,4,171
145,5,160
145,6,156
145,7,143
145,8,177
145,9,134
145,10,151
145,11,138
145,12,122
145,13,190
145,14,133
145,15,181
145,16,175
145,17,171
145,18,146
145,19,107
145,20,107
145,21,114
145,22,192
145,23,217
145,24,155
145,25,180
145,26,206
145,27,193
145,28,127
145,29,197
145,30,126
145,31,105
145,32,211
145,33,125
145,34,142
145,35,116
145,36,136
145,37,203
145,38,200
145,39,172
145,40,201
145,41,124
145,42,188
145,43,190
145,44,195
145,45,105
145,46,126
145,47,192
145,48,108
145,49,154
145,50,185
145,51,168
145,52,114
145,53,101
145,54,103
145,55,195
145,56,175
145,57,183
145,58,200
145,59,109
145,60,174
145,61,161
145,62,116
145,63,163
145,64,213
145,65,132
145,66,204
145,67,141
145,68,210
145,69,150
145,70,133
145,71,202
145,72,138
145,73,128
145,74,199
145,75,111
145,76,219
145,77,113
145,78,169
145,79,151
145,80,215
146,1,144
146,2,205
146,3,140
146,4,123
146,5,102
146,6,137
146,7,149
146,8,219
146,9,145
146,10,114
146,11,152
146,12,132
146,13,184
146,14,199
146,15,139
146,16,111
146,17,180
146,18,113
146,19,168
146,20,104
146,21,188
146,22,124
146,23,168
146,24,143
146,25,116
146,26,137
146,27,171
146,28,136
146,29,166
146,30,105
146,31,179
146,32,111
146,33,116
146,34,109
146,35,143
146,36,149
146,37,164
146,38,149
146,39,104
146,40,138
146,41,208
146,42,133
146,43,139
146,44,174
146,45,116
146,46,158
